Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Marc\dev\kudos_care_backend\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\app_auth\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\app_dashboard\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\app_strava_webhook\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\app_maintenance\locale with glob **/*.mo.
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1779546377.9597385
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1779546377.943341
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\billiard\context.py first seen with mtime 1779819903.4525652
File C:\Python314\Lib\ast.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\kombu\serialization.py first seen with mtime 1779819907.2642612
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1779546376.9435487
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1779546375.274041
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\amqp\connection.py first seen with mtime 1779819906.9729905
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1779546378.0104735
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1779546374.188149
File C:\Python314\Lib\encodings\cp865.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1779546378.1267824
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1779546512.8788958
File C:\Python314\Lib\uuid.py first seen with mtime 1770136316.0
File C:\Python314\Lib\encodings\iso2022_jp_ext.py first seen with mtime 1770136316.0
File C:\Python314\Lib\textwrap.py first seen with mtime 1770136316.0
File C:\Python314\Lib\compression\__init__.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\dotenv\main.py first seen with mtime 1779548415.1304502
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_array_api_info.py first seen with mtime 1779723720.1658401
File C:\Python314\Lib\importlib\resources\_functional.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\app_maintenance\models.py first seen with mtime 1780218795.4071493
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1779546512.8893378
File C:\Python314\Lib\sysconfig\__init__.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_core\numeric.py first seen with mtime 1779723720.737763
File C:\Python314\Lib\json\scanner.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1779546376.9760542
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1779546512.8788958
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1779546378.3602989
File C:\Users\Marc\dev\kudos_care_backend\app_maintenance\admin.py first seen with mtime 1780218795.1419995
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1779546378.3765807
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1779546378.310422
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_core\_multiarray_umath.cp314-win_amd64.pyd first seen with mtime 1779723720.827629
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1779546378.1267824
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\db\backends\postgis\introspection.py first seen with mtime 1779546376.3930779
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\kombu\exceptions.py first seen with mtime 1779819907.256642
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1779546378.3765807
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1779546378.3765807
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1779546378.0934174
File C:\Python314\Lib\locale.py first seen with mtime 1770136316.0
File C:\Python314\Lib\encodings\iso8859_8.py first seen with mtime 1770136316.0
File C:\Python314\Lib\asyncio\queues.py first seen with mtime 1770136316.0
File C:\Python314\Lib\email\generator.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1779547726.8743832
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1779546375.8411808
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1779546377.9597385
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1779546375.274041
File C:\Python314\Lib\heapq.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\amqp\platform.py first seen with mtime 1779819906.9749894
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\click\exceptions.py first seen with mtime 1779731323.3223996
File C:\Python314\Lib\socket.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1779546377.9269364
File C:\Python314\Lib\importlib\_abc.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\app_strava_webhook\api\urls.py first seen with mtime 1780218795.23373
File C:\Python314\Lib\email\quoprimime.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1779546512.8788958
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1779547265.1450512
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1779546378.3602989
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\idna\intranges.py first seen with mtime 1779547265.8351233
File C:\Python314\Lib\encodings\cp1257.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1779547265.1450512
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1779546374.3226042
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\charset_normalizer\cd.cp314-win_amd64.pyd first seen with mtime 1779547266.2983475
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1779546377.6330826
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\template\base.py first seen with mtime 1779546378.310422
File C:\Python314\Lib\encodings\cp855.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1779546378.1267824
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1779546513.045482
File C:\Python314\Lib\struct.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1779546373.9273112
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1779546378.1436656
File C:\Python314\Lib\asyncio\proactor_events.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\amqp\sasl.py first seen with mtime 1779819906.9759893
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\celery\utils\text.py first seen with mtime 1779819909.122781
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\db\models\proxy.py first seen with mtime 1779546376.4250505
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\gdal\geomtype.py first seen with mtime 1779546376.442145
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\dtypes.py first seen with mtime 1779723720.160843
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1779546373.9273112
File C:\Python314\Lib\dis.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1779546513.0424824
File C:\Python314\Lib\typing.py first seen with mtime 1770136316.0
File C:\Python314\Lib\fnmatch.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\lib\_histograms_impl.py first seen with mtime 1779723720.3903317
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1779546378.3765807
File C:\Python314\DLLs\_asyncio.pyd first seen with mtime 1770136366.0
File C:\Python314\Lib\keyword.py first seen with mtime 1770136316.0
File C:\Python314\Lib\asyncio\coroutines.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\app_auth\api\views.py first seen with mtime 1780218795.0384538
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1779546378.310422
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1779547265.134651
File C:\Python314\Lib\encodings\iso8859_11.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1779546378.410001
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1779546375.274041
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1779546378.310422
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1779546378.1767032
File C:\Python314\Lib\encodings\iso8859_16.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\version.py first seen with mtime 1779723720.1648397
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1779546377.9099026
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1779546377.3925729
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1779546378.1436656
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1779546375.4908211
File C:\Python314\Lib\encodings\_win_cp_codecs.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\kombu\log.py first seen with mtime 1779819907.2576602
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\lib\_format_impl.py first seen with mtime 1779723720.3803272
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\gdal\envelope.py first seen with mtime 1779546376.442145
File C:\Python314\Lib\asyncio\format_helpers.py first seen with mtime 1770136316.0
File C:\Python314\Lib\tempfile.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1779546374.691617
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1779546378.1267824
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\db\backends\postgis\adapter.py first seen with mtime 1779546376.3910797
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\click\core.py first seen with mtime 1779731323.3223996
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\celery\_state.py first seen with mtime 1779819908.945086
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1779547265.1450512
File C:\Python314\Lib\string\__init__.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1779719166.640984
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1779546377.9597385
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1779546378.3279984
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1779546374.3236122
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1779546375.4908211
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1779546378.0104735
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1779546378.1436656
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1779546376.992281
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\db\models\fields.py first seen with mtime 1779546376.4250505
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1779546378.1267824
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1779546378.3602989
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1779546378.3765807
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\db\backends\base\__init__.py first seen with mtime 1779546376.380085
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\click\globals.py first seen with mtime 1779731323.3310034
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1779546374.691617
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1779547726.876407
File C:\Python314\Lib\contextlib.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1779546378.0104735
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\lib\_ufunclike_impl.py first seen with mtime 1779723720.4046865
File C:\Users\Marc\dev\kudos_care_backend\app_maintenance\api\urls.py first seen with mtime 1780218795.1719089
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1779546375.4908211
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1779546513.040484
File C:\Python314\Lib\copyreg.py first seen with mtime 1770136316.0
File C:\Python314\DLLs\_ctypes.pyd first seen with mtime 1770136366.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1779546512.9725237
File C:\Python314\Lib\gettext.py first seen with mtime 1770136316.0
File C:\Python314\Lib\email\mime\multipart.py first seen with mtime 1770136316.0
File C:\Python314\Lib\encodings\iso8859_13.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\shapely\geometry\geo.py first seen with mtime 1779723731.6149814
File C:\Python314\Lib\_colorize.py first seen with mtime 1770136316.0
File C:\Python314\Lib\ctypes\_endian.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1779546378.3459642
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1779546512.873295
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\kombu\transport\__init__.py first seen with mtime 1779819907.2772536
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_core\multiarray.py first seen with mtime 1779723720.737763
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\vine\funtools.py first seen with mtime 1779819900.3438718
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\db\backends\utils.py first seen with mtime 1779546376.380085
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1779546373.9283104
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\amqp\basic_message.py first seen with mtime 1779819906.9709916
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1779546378.1436656
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1779546377.3925729
File C:\Users\Marc\dev\kudos_care_backend\app_dashboard\__init__.py first seen with mtime 1779549263.984087
File C:\Python314\DLLs\unicodedata.pyd first seen with mtime 1770136366.0
File C:\Users\Marc\dev\kudos_care_backend\app_dashboard\apps.py first seen with mtime 1779731330.59143
File C:\Python314\Lib\asyncio\__init__.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\db\backends\base\operations.py first seen with mtime 1779546376.3820844
File C:\Python314\Lib\wsgiref\simple_server.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1779546377.9099026
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\shapely\geometry\multilinestring.py first seen with mtime 1779723731.6154852
File C:\Python314\Lib\encodings\koi8_t.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\celery\app\defaults.py first seen with mtime 1779819908.966074
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1779547265.1302676
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\__init__.py first seen with mtime 1779723720.1766615
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\gdal\raster\const.py first seen with mtime 1779546376.442145
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1779546375.274041
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1779546377.943341
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1779546378.0934174
File C:\Python314\Lib\email\__init__.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1779546513.0424824
File C:\Users\Marc\dev\kudos_care_backend\manage.py first seen with mtime 1779731330.7834842
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1779546376.992281
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1779547266.697001
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\db\backends\postgis\__init__.py first seen with mtime 1779546376.39008
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_core\_methods.py first seen with mtime 1779723720.81507
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\celery\local.py first seen with mtime 1779819908.9520817
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\celery\exceptions.py first seen with mtime 1779819908.9510818
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1779546377.943341
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\apps.py first seen with mtime 1779546376.36262
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\gdal\base.py first seen with mtime 1779546376.4250505
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\shapely\lib.cp314-win_amd64.pyd first seen with mtime 1779723731.5292077
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\81d243bd2c585b0f4821__mypyc.cp314-win_amd64.pyd first seen with mtime 1779547266.2983475
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1779546378.3602989
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1779546378.410001
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\shapely\geometry\__init__.py first seen with mtime 1779723731.6217775
File C:\Python314\Lib\inspect.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1779546374.3236122
File C:\Python314\Lib\asyncio\tasks.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\gdal\geometries.py first seen with mtime 1779546376.442145
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1779546377.9597385
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1779546378.3279984
File C:\Users\Marc\dev\kudos_care_backend\app_strava_webhook\apps.py first seen with mtime 1779819746.6136272
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1779546512.8788958
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1779546378.0934174
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1779546378.0770981
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\gdal\libgdal.py first seen with mtime 1779546376.442145
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1779546376.992281
File C:\Python314\Lib\encodings\hp_roman8.py first seen with mtime 1770136316.0
File C:\Python314\Lib\importlib\resources\_common.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\shapely\_ragged_array.py first seen with mtime 1779723731.6092608
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1779546377.943341
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1779546378.1267824
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\kombu\common.py first seen with mtime 1779819907.2526443
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1779546377.9269364
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\geos\prototypes\errcheck.py first seen with mtime 1779546376.4583564
File C:\Python314\Lib\_py_warnings.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\db\backends\base\features.py first seen with mtime 1779546376.3810844
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1779547265.1450512
File C:\Python314\Lib\random.py first seen with mtime 1770136316.0
File C:\Python314\Lib\enum.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1779546513.048479
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\geos\prepared.py first seen with mtime 1779546376.4583564
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1779546378.3602989
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_core\_type_aliases.py first seen with mtime 1779723720.8444116
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1779547266.3136272
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1779546378.1267824
